Depth,ROP5,GammaRay,SWOB,TQA,RPM,TRPM_RT,CRPM_RT,STICK_RT,SPPA,TFLO,AnTemp,AnPres,SHKRSK_RT,ECD
1055.827199999998,8.222,9.0,3.828,7.375,69.199,1953.125,76.0,186.0,74.117,3100.995,25.6,128.67020000000002,0.0,1.2182
1055.9795999999978,8.115,10.563,4.107,8.229,69.204,1953.125,79.0,105.0,73.946,3100.995,25.6,128.6702,0.0,1.2182
1056.1319999999978,8.011,13.141,1.526,9.029,69.496,1933.594,71.0,186.0,74.159,3100.995,25.4,128.5324,0.0,1.2174
1056.2843999999975,7.909,9.766,1.527,7.924,69.227,1953.125,68.0,210.0,74.106,3100.995,25.4,128.56,0.0,1.2176000000000002
1056.4367999999977,7.916,11.391,1.888,6.814,69.642,1914.063,72.0,225.0,73.895,3100.995,25.2,128.3532,0.0,1.2164000000000001
1056.5891999999976,8.094,12.25,2.243,8.436,69.544,1914.063,73.0,138.0,74.061,3100.995,25.6,128.67020000000002,0.0,1.2182
1056.7415999999976,8.393,9.766,2.282,8.118,70.914,1953.125,67.0,231.0,74.019,3100.995,25.4,128.5462,0.0,1.2176
1056.8939999999975,8.799,15.016,2.348,7.756,70.198,1953.125,91.0,126.0,74.008,3100.995,25.6,128.67020000000002,0.0,1.2182
1057.0463999999974,9.252,11.391,2.464,9.15,69.35,1953.125,65.4,339.0,74.52,3100.995,25.8,129.208,0.0,1.2216
1057.1987999999974,9.753,14.063,2.424,9.389,69.35,1914.063,106.0,381.0,74.507,3100.995,25.8,129.1392,0.0,1.2212
1057.351199999997,10.313,8.266,2.66,11.175,70.675,1953.125,71.0,255.6,74.439,3100.995,25.6,128.6702,0.0,1.2182
1057.5035999999973,10.942,10.563,2.807,12.578,69.333,1976.5626,28.0,99.0,74.761,3100.995,25.6,128.6702,0.0,1.2182
1057.6559999999972,11.651,11.391,2.795,10.461,69.0,1914.063,63.0,186.0,74.939,3100.995,25.2,128.3118,0.0,1.2162
1057.8083999999972,12.46,8.266,2.79,11.716,70.25,1953.125,70.2,330.0,74.612,3100.995,25.8,129.208,0.0,1.2216
1057.960799999997,13.09,9.766,2.719,12.471,69.0,1914.063,76.0,381.0,74.744,3100.995,25.8,129.13920000000002,0.0,1.2212
1058.113199999997,13.456,12.25,3.583,11.57,70.062,1914.063,79.0,353.4,74.741,3100.995,25.6,128.6702,0.0,1.2182
1058.265599999997,13.668,16.0,2.799,16.288,69.762,1937.5002,74.0,216.0,74.773,3100.995,25.4,128.5462,0.0,1.2176000000000002
1058.417999999997,13.683,11.391,2.994,10.666,72.358,1914.063,56.0,219.0,74.434,3100.995,25.2,128.3532,0.0,1.2164
1058.5703999999969,13.685,10.563,3.068,10.482,69.362,1914.063,66.4,243.0,74.398,3100.995,25.2,128.3532,0.0,1.2164000000000001
1058.7227999999968,13.684,14.063,2.997,18.057,68.975,1914.063,58.0,372.0,74.449,3100.995,25.8,129.13920000000002,0.0,1.2212
1058.8751999999968,13.683,11.391,3.754,12.913,69.0,1953.125,56.0,288.6,74.214,3100.995,25.6,128.6702,0.0,1.2182
1059.0275999999967,13.68,13.141,5.722,9.628,69.642,1917.9692000000002,83.0,381.0,74.378,3100.995,25.8,128.98739999999998,0.0,1.2204000000000002
1059.1799999999969,12.267,10.563,2.959,9.648,69.785,1933.594,73.0,381.0,74.414,3100.995,25.8,129.1392,0.0,1.2212
1059.3323999999966,10.546,12.25,3.207,7.301,69.372,1933.594,69.0,381.0,74.346,3100.995,25.8,129.1392,0.0,1.2212
1059.4847999999963,9.575,10.563,3.186,7.686,69.554,1914.063,81.0,381.0,74.485,3100.995,25.8,129.13920000000002,0.0,1.2212
1059.6371999999965,8.948,13.141,3.755,7.419,68.826,1933.594,81.0,162.0,74.401,3100.995,25.6,128.67020000000002,0.0,1.2182
1059.7895999999964,8.239,13.141,3.547,7.978,69.73,1953.125,57.0,237.0,74.433,3100.995,25.4,128.5462,0.0,1.2176000000000002
1059.9419999999964,7.54,16.0,3.322,7.758,69.77,1933.594,49.0,291.0,74.573,3100.995,25.4,128.629,0.0,1.2182000000000002
1060.0943999999963,7.067,18.063,2.426,8.559,69.701,1953.125,70.0,213.0,74.578,3100.995,25.2,128.3532,0.0,1.2164
1060.2467999999965,6.831,15.016,3.108,9.056,69.793,1914.063,67.0,381.0,74.236,3100.995,25.8,129.1392,0.0,1.2212
1060.3991999999962,6.651,14.063,3.257,10.478,69.317,1953.125,69.0,141.0,74.366,3100.995,25.6,128.67020000000002,0.0,1.2182
