Depth,ROP5,GammaRay,SWOB,TQA,RPM,TRPM_RT,CRPM_RT,STICK_RT,SPPA,TFLO,AnTemp,AnPres,SHKRSK_RT,ECD
1068.3239999999932,8.38,19.141,3.38,10.786,69.789,1914.063,67.0,216.0,73.704,3100.995,,,0.0,
1068.4763999999932,8.38,20.25,3.627,10.454,69.565,1914.063,64.0,138.0,73.231,3100.995,,,0.0,
1068.6287999999931,8.379,22.563,3.388,10.829,69.774,1914.063,66.0,129.0,73.803,3100.995,,,0.0,
1068.781199999993,8.379,17.016,2.771,10.72,69.772,1992.188,70.0,381.0,72.821,3100.995,,,0.0,
1068.933599999993,8.446,21.391,3.471,9.837,69.283,1875.0,69.0,114.0,60.992,3100.995,,,0.0,
1069.085999999993,8.536,21.391,3.74,10.882,69.527,1914.063,72.0,99.0,57.498,3100.995,,,0.0,
1069.238399999993,8.629,21.391,3.648,11.034,69.945,1914.063,70.0,78.0,58.213,3100.995,,,0.0,
1069.3907999999929,8.725,,3.65,11.177,69.709,1953.125,70.0,54.0,63.785,3100.995,,,0.0,
1069.5431999999928,9.371,,3.452,11.091,69.336,1953.125,69.0,36.0,69.158,3100.995,,,0.0,
1069.6955999999927,9.517,23.766,3.628,11.142,69.443,1953.125,65.0,42.0,72.37,3100.995,,,0.0,
1069.8479999999927,9.696,,3.605,11.651,69.275,1953.125,70.0,45.0,73.759,3100.995,,,0.0,
1070.0003999999926,9.882,21.391,3.555,11.072,70.0,1953.125,72.0,186.0,74.44,3100.995,,,0.0,
1070.1527999999926,10.138,,3.912,11.467,70.0,,71.0,207.0,75.318,3100.995,,,0.0,
1070.3051999999925,10.438,18.063,3.714,12.202,69.473,1953.125,60.0,123.0,75.634,3100.995,,,0.0,
1070.4575999999925,10.645,112.891,3.956,12.934,69.587,1953.125,56.0,84.0,75.716,3100.995,,,0.0,
1070.6099999999924,10.825,123.766,3.769,12.078,69.57,1953.125,59.0,183.0,75.142,3100.995,,,0.0,
1070.7623999999923,11.012,121.0,3.998,11.604,69.602,1953.125,68.0,72.0,74.877,3100.995,,,0.0,
1070.9147999999923,11.204,123.766,3.8,11.871,69.409,1953.125,73.0,45.0,74.91,3100.995,,,0.0,
1071.0671999999922,11.404,126.563,3.689,11.88,69.141,1953.125,,48.0,75.048,3100.995,,,,
1071.2195999999922,11.556,118.266,3.771,11.69,69.312,1953.125,67.0,150.0,75.022,3100.995,,,0.0,
1071.371999999992,11.649,115.563,3.626,11.491,69.832,1953.125,69.0,126.0,74.93,3100.995,,,0.0,
1071.524399999992,11.721,,3.777,11.899,69.588,1953.125,71.0,228.0,75.163,3100.995,,,0.0,
1071.676799999992,11.71,126.563,3.766,11.529,69.854,1953.125,69.0,381.0,75.251,3100.995,,,0.0,
1071.829199999992,11.662,123.766,3.864,11.65,69.74,1953.125,68.0,102.0,75.341,3100.995,,,0.0,
1071.9815999999919,11.623,121.0,3.857,12.058,69.448,1953.125,68.0,63.0,75.547,3100.995,,,0.0,
1072.1339999999918,11.647,132.25,4.177,12.181,69.462,1953.125,70.0,90.0,75.366,3100.995,,,0.0,
1072.2863999999918,11.669,118.266,4.164,11.982,69.978,1953.125,63.0,69.0,75.474,3100.995,,,0.0,
1072.4387999999917,11.694,121.0,3.919,12.424,69.527,1953.125,57.0,,75.607,3100.995,,,0.0,
1072.5911999999917,11.718,123.766,3.903,12.187,69.286,,69.0,33.0,75.556,3100.995,,,0.0,
1072.7435999999916,11.539,123.766,3.642,12.372,69.757,1953.125,65.0,87.0,75.436,3100.995,,,0.0,
1072.8959999999915,11.527,118.266,3.84,11.011,69.531,1953.125,70.0,87.0,75.364,3100.995,,,0.0,
1073.0483999999915,11.49,118.266,3.742,11.761,69.42,1953.125,72.0,147.0,75.4,3100.995,,,0.0,
1073.2007999999914,11.453,110.25,3.921,11.923,69.737,1953.125,68.0,213.0,75.602,3100.995,,,0.0,
1073.3531999999914,11.415,105.063,3.784,11.774,69.72,1953.125,63.0,261.0,75.618,3100.995,,,0.0,
1073.5055999999913,11.371,126.563,3.745,11.949,69.263,1953.125,76.0,381.0,75.391,3100.995,,,0.0,
1073.6579999999913,11.269,97.516,3.768,11.284,69.33,1953.125,69.0,348.0,75.459,3100.995,,,0.0,
1073.8103999999912,11.169,110.25,3.421,11.786,69.192,1914.063,68.0,102.0,75.832,3100.995,,,0.0,
1073.9627999999911,11.16,115.563,4.135,12.229,69.587,1953.125,71.0,78.0,75.889,3100.995,,,0.0,
1074.115199999991,11.068,121.0,3.769,12.093,69.525,1953.125,67.0,78.0,75.366,3100.995,,,0.0,
1074.267599999991,11.158,112.891,3.69,12.33,69.55,1953.125,68.0,129.0,75.711,3100.995,,,0.0,
1074.419999999991,11.115,97.516,3.838,11.479,69.657,1953.125,71.0,186.0,75.548,3100.995,,,0.0,
1074.572399999991,11.114,107.641,3.973,11.28,69.15,1953.125,67.0,189.0,75.767,3100.995,,,0.0,
